id,date,url,headline,abstract,lead_paragraph,type_of_material,section_name,blm,black lives matter,police brutality,defund police,blue lives matter,George Floyd,Breonna Taylor,Tyre Nichols,Eric Garner,Ahmaud Arbery,Tamir Rice
d90cffe6-4cc0-5a4c-94b2-5a0314a75367,2023-01-26,https://www.nytimes.com/2023/01/26/us/tyre-nichols-memphis-police.html,Five Officers Charged With Murder in Memphis Police Killing,"As the city awaits video of the fatal encounter with Tyre Nichols, a 29-year-old Black man, a law enforcement official described the footage as “absolutely appalling.”","MEMPHIS — Five Memphis police officers were charged on Thursday with second-degree murder for the death of Tyre Nichols, a 29-year-old Black man, after a traffic stop that escalated into what the authorities have described as a display of staggering brutality.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
df7952f2-c8c7-532a-98ff-f26860dbc59c,2023-01-28,https://www.nytimes.com/2023/01/28/us/tyre-nichols-death-memphis-police.html,"After Tyre Nichols Death, Officials’ Moves Reflect a Shift in Handling Police Violence","With cameras nearly everywhere, and residents wary, the authorities are moving faster and speaking critically when officers are accused of beatings.","CHICAGO — It took 13 months and an order from a judge for the authorities in Chicago to release video showing a police officer firing 16 bullets into Laquan McDonald, a Black teenager, on a busy roadway in 2014.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
e5e52b7b-01d7-5141-9ce9-2b5ed194ce8c,2023-01-26,https://www.nytimes.com/2023/01/26/nyregion/lawyers-sentenced-molotov-police-car.html,"During George Floyd Protests, 2 Lawyers’ Futures Went Up in Flames","Colinford Mattis, who was sentenced Thursday, and Urooj Rahman burned a police car. They lost their licenses to practice law. He may lose his foster children.","Colinford Mattis’s trajectory from a working-class upbringing in East New York to the Ivy League and corporate law abruptly ended at about 1 a.m. on May 30, 2020, when a Molotov cocktail ignited the center console of an empty police car during a Black Lives Matter protest.",News,New York,False,True,False,False,False,True,False,False,False,False,False
ef8c11e7-ab5d-5adb-a76a-def102ec1764,2023-01-24,https://www.nytimes.com/article/tyre-nichols-memphis-police-dead.html,What We Know About Tyre Nichols’s Lethal Encounter With Memphis Police,The union representing Fire Department employees said that the E.M.T.s who responded and were fired did not have sufficient information when they were dispatched.,"Tyre Nichols, a 29-year-old Black man, was beaten by Memphis police officers for roughly three minutes on the evening of Jan. 7, after he was stopped for what the police initially said was reckless driving. The stop escalated into a violent confrontation that ended with Mr. Nichols hospitalized in critical condition. Three days later, he died.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
f757b3eb-d961-5a15-9214-dcdce65a8150,2023-01-28,https://www.nytimes.com/2023/01/28/briefing/memphis-police-tyre-nichols-beating.html,Police Beating in Memphis,Americans once again protested after another recorded instance of police brutality.,"Memphis police officers held down Tyre Nichols, a 29-year-old Black man, and took turns punching and kicking him as he pleaded for them to stop, according to video footage released by officials yesterday. Nichols died in the hospital three days after the Jan. 7 traffic stop.",briefing,Briefing,False,False,False,False,False,False,False,True,False,False,False
febbb193-ceec-53c2-a19e-ac8888cc180d,2023-01-28,https://www.nytimes.com/2023/01/28/us/tyre-nichols-video-reaction-protests.html,Video of Memphis Officers Beating Tyre Nichols Elicits Widespread Horror,"As public officials and others condemned the actions they viewed, initial reactions from protesters around the country were largely peaceful.","MEMPHIS — The release of video footage showing Memphis police officers pummeling, kicking and pepper-spraying Tyre Nichols, a 29-year-old Black man, drew a swift avalanche of reaction from law enforcement officials, lawmakers from both parties, Black Lives Matter activists and many other people across the country.",News,U.S.,False,True,False,False,False,False,False,True,False,False,False
ive/872894eb-01c9-50c5-8934-fb504efa62dd,2023-01-28,https://www.nytimes.com/interactive/2023/01/27/us/tyre-nichols-police-beating-timeline.html,A Timeline of Tyre Nichols’s Lethal Police Encounter,Video footage released by the City of Memphis on Friday shows how Tyre Nichols suffered a severe beating after a traffic stop.,Video footage released by the City of Memphis on Friday shows how Tyre Nichols suffered a severe beating after a traffic stop.,Interactive Feature,U.S.,False,False,False,False,False,False,False,True,False,False,False
8da72e-3a8d-52b6-bcd7-98c67e0ecafd,2023-01-28,https://www.nytimes.com/video/us/100000008746158/memphis-police-tyre-nichols.html,Video Shows Memphis Police Officers Beating Tyre Nichols,"On Jan. 7 Memphis police pulled over Tyre Nichols, a 29-year-old Black man. During the traffic stop, the officers beat Mr. Nichols. Three days later he died.","On Jan. 7 Memphis police pulled over Tyre Nichols, a 29-year-old Black man. During the traffic stop, the officers beat Mr. Nichols. Three days later he died.",Video,U.S.,False,False,False,False,False,False,False,True,False,False,False
08d3d3-001a-5744-a5d3-bc3ca51ae0cc,2023-01-27,https://www.nytimes.com/video/us/100000008744347/tyre-nichols-memphis-police.html,Five Former Officers Face Murder Charges in Memphis Police Killing,"The officers have been indicted on seven felony charges that include the second-degree murder of Tyre Nichols, a 29-year old Black man who died after a confrontation with the police during a traffic stop.","The officers have been indicted on seven felony charges that include the second-degree murder of Tyre Nichols, a 29-year old Black man who died after a confrontation with the police during a traffic stop.",Video,U.S.,False,False,False,False,False,False,False,True,False,False,False
e9e0be-4dd5-5207-9fac-02ec0cf179af,2023-01-27,https://www.nytimes.com/video/us/100000008744722/tyre-nichols-vigil-memphis.html,Mother of Tyre Nichols Calls for Peaceful Protests,"Community members joined RowVaughn Wells, the mother of Tyre Nichols, and Rodney Wells, Mr. Nichols’s stepfather, at a candlelit vigil in Memphis.","Community members joined RowVaughn Wells, the mother of Tyre Nichols, and Rodney Wells, Mr. Nichols’s stepfather, at a candlelit vigil in Memphis.",Video,U.S.,False,False,False,False,False,False,False,True,False,False,False
b3c4a305-eadd-5178-aa25-64e5e4759eed,2023-01-29,https://www.nytimes.com/2023/01/29/opinion/letters/tyre-nichols-memphis-police.html,The Tyre Nichols Video: A Police Beating in Memphis,Reaction to the video of the Memphis police brutally beating a Black man. Also: The Turing test; scientific breakthroughs; big development projects.,To the Editor:,Letter,Opinion,False,False,False,False,False,False,False,True,False,False,False
c19cf898-7071-52f7-baff-eba77628fa88,2023-01-31,https://www.nytimes.com/2023/01/31/opinion/tyre-nichols-police-accountability-democracy.html,The Police Cannot Be a Law Unto Themselves,"Right now, the institution of American policing lies outside any meaningful democratic control.","In 2020, during the weeks of protest and civil unrest that followed the murder of George Floyd at the hands of a Minneapolis police officer, I argued that the problem of police violence and misconduct was a problem of democracy. And this week, in the wake of yet another police killing caught on camera, I think it’s worth saying, again, that the institution of American policing lies outside any meaningful democratic control.",Op-Ed,Opinion,False,False,False,False,False,True,False,False,False,False,False
c3b5edd7-cace-588d-ab03-2fa2f61101cb,2023-01-31,https://www.nytimes.com/2023/01/30/us/politics/tyre-nichols-parents-state-of-the-union.html,Tyre Nichols’s Parents to Attend State of the Union Address,"“It’s important for them to be here in the gallery that night to listen to the president,” said the chairman of the Congressional Black Caucus, who invited them.","WASHINGTON — The parents of Tyre Nichols, a 29-year-old Black man who died after being beaten by police officers in Memphis, will attend President Biden’s State of the Union address next week, the chairman of the Congressional Black Caucus said on Monday.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
c7715648-c4eb-5ec1-8258-915af9cb13c4,2023-01-10,https://www.nytimes.com/2023/01/10/books/review/the-riders-come-out-at-night-ali-winston-darwin-bondgraham.html,"What Oakland, Calif., Tells Us About Why Police Reform Is So Hard","“The Riders Come Out at Night,” by Ali Winston and Darwin BondGraham, is a case study of corruption and reform within a single police department — with implications for all of us.","It’s been more than two years since protesters filled the streets of America’s cities, since we all saw the video of a police officer’s knee on George Floyd’s neck. And yet killings at the hands of law enforcement, by various metrics, continue at a steady pace.",Review,Books,False,False,False,False,False,True,False,False,False,False,False
c9c0642a-2e4b-561e-97b4-09ecdceab5c8,2023-01-29,https://www.nytimes.com/2023/01/29/us/tyre-nichols-video-assault-cops.html,71 Commands in 13 Minutes: Officers Gave Tyre Nichols Impossible Orders,A Times analysis found that officers gave dozens of contradictory and unachievable orders to Mr. Nichols. The punishment was severe — and eventually fatal.,"Police officers unleashed a barrage of commands that were confusing, conflicting and sometimes even impossible to obey, a Times analysis of footage from Tyre Nichols’s fatal traffic stop found. When Mr. Nichols could not comply — and even when he managed to — the officers responded with escalating force.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
ca26e3b5-01a5-5cf3-ba84-dd93c5a62072,2023-01-29,https://www.nytimes.com/2023/01/29/briefing/memphis-nichols-us-israel-asia.html,Your Monday Briefing: The Fallout from a Police Beating,"Also, violence is flaring in Israel and the West Bank.","The release of a video on Friday showing five officers with the Memphis Police Department pummeling and pepper-spraying Tyre Nichols, a 29-year-old Black man, prompted horror and disgust from law enforcement officials, lawmakers and other people across the U.S.",briefing,Briefing,False,False,False,False,False,False,False,True,False,False,False
cae77496-ac93-5b88-b4c5-9b16296b9f29,2023-01-30,https://www.nytimes.com/2023/01/30/us/memphis-officer-suspended-tyre-nichols.html,Two More Memphis Police Officers Are Suspended in Tyre Nichols’s Death,"One officer, Preston Hemphill, used a stun gun that hit Mr. Nichols in the torso, according to a police report on the incident.","MEMPHIS — The Memphis Police Department confirmed on Monday that two additional officers had been taken off duty in connection with the death of Tyre Nichols, saying little except that the two were under investigation as city officials and prosecutors worked to determine who beyond the five officers already charged with second-degree murder should be held responsible.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
cd584ce6-cdcc-5c83-9da5-ca34239754e3,2023-01-28,https://www.nytimes.com/2023/01/27/us/tyre-nichols-rodney-king.html,Video images of Tyre Nichols being beaten draw comparisons to Rodney King’s beating by police officers.,"A camcorder video of L.A.P.D. officers repeatedly striking King in 1991 circulated widely, long before police body camera footage and cellphone video of altercations involving officers became common.","LOS ANGELES — Video images of Memphis police officers beating Tyre Nichols have drawn comparisons to shocking footage of a watershed episode more than three decades ago, in which a group of officers repeatedly struck a Black motorist as he lay on the street.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
d3b29a94-2b30-516b-a579-f63cdba56ec6,2023-01-29,https://www.nytimes.com/2023/01/29/us/emt-tyre-nichols-response-video.html,Video of Tyre Nichols Beating Raises Questions About Medical Response,Two emergency medical technicians who first evaluated Mr. Nichols have been suspended until an investigation is complete.,"MEMPHIS — Tyre Nichols writhed in pain on the pavement after being beaten by Memphis police officers. His back was against a police car, his hands were cuffed and his face was bloody. He was groaning, and he kept falling over.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
d56dc2f6-93d1-5e0b-9647-d1154415fe2f,2023-01-26,https://www.nytimes.com/2023/01/26/us/memphis-police-reforms.html,The Memphis police enacted reform measures in 2020.,The changes came after the high-profile killings of George Floyd and Breonna Taylor by law enforcement officers.,"In 2020, the city of Memphis voted to require the Memphis Police Department to enact policies designed to reduce the use of excessive force by officers. The measures came in the wake of the high-profile killings of George Floyd and Breonna Taylor by law enforcement officers.",News,U.S.,False,False,False,False,False,True,True,False,False,False,False
1588f310-9cd9-53de-944f-62136d2884df,2023-01-28,https://www.nytimes.com/2023/01/27/us/tyre-nichols-video-memphis.html,Tyre Nichols Cried in Anguish. Memphis Officers Kept Hitting.,"Video footage of the fatal encounter included critical moments in which police officers kicked, punched and pepper-sprayed Mr. Nichols, 29, while he screamed.","MEMPHIS — The police officers kicked Tyre Nichols in the head, pepper-sprayed him and hit him repeatedly with a baton, even as he showed no signs of fighting back. At one point, after Mr. Nichols stood up, one officer struck him with at least five forceful blows while another held Mr. Nichols’s hands behind his back.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
284ec42b-70d3-51aa-9a9b-f0b4e63db84a,2023-01-29,https://www.nytimes.com/2023/01/29/opinion/tyre-nichols-police-scorpion.html,Tyre Nichols’s Death Proves Yet Again That ‘Elite’ Police Units Are a Disaster,"They shatter the trust of the community, and the results can be deadly.","The website of the Memphis Police Department includes an entire section called “Reimagine Policing.” The introduction emphasizes that trust is the key to effective law enforcement and proclaims the department’s participation in reform efforts such as President Barack Obama’s 21st Century Policing program, de-escalation training and the “8 Can’t Wait” reforms proposed by the group Campaign Zero.",Op-Ed,Opinion,False,False,False,False,False,False,False,True,False,False,False
2853f673-42c8-5b2e-8e06-aef10ae102eb,2023-01-27,https://www.nytimes.com/2023/01/27/us/tyre-nichols-video-release-time.html,Release of police video is timed with public reaction in mind.,Sometimes body camera footage is made public within hours; other times it takes months. Memphis officials chose a time when businesses would be closed and the charges over Tyre Nichols’s death were already known.,"Bracing for public outrage, the authorities in Memphis have chosen to wait until shortly after 6 p.m. Central time on Friday to release video of the police encounter that resulted in Tyre Nichols’s death.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
2ada4e00-0a48-5a79-9f47-62afb1688798,2023-01-17,https://www.nytimes.com/2023/01/17/opinion/dei-trainings-effective.html,What if Diversity Training Is Doing More Harm Than Good?,It might even make things worse.,"Diversity training has been around for decades, long before the country’s latest round of racial reckoning. But after George Floyd’s murder — as companies faced pressure to demonstrate a commitment to racial justice — interest in the diversity, equity and inclusion (D.E.I.) industry exploded. The American market reached an estimated $3.4 billion in 2020.",Op-Ed,Opinion,False,False,False,False,False,True,False,False,False,False,False
30ad68cd-b0a4-5414-b7ce-a10e2ad61580,2023-01-05,https://www.nytimes.com/2023/01/05/arts/music/vincente-lusitano.html,A Black Composer’s Legacy Flourishes 500 Years After His Birth,"The reputation of Vicente Lusitano, one of the earliest known composers of African descent active in Europe, was thwarted for centuries.","On a day in June 2020, Alice Jones was in her Brooklyn apartment getting ready to attend a Black Lives Matter rally. Dr. Jones, a flutist and composer who serves as an assistant dean and faculty member at the Juilliard School, was adamant about expressing herself as a Black classical musician.",News,Arts,False,True,False,False,False,False,False,False,False,False,False
315cc39a-d32b-5794-b314-046b44f79ea3,2023-01-27,https://www.nytimes.com/2023/01/27/us/tyre-nichols-memphis-sacramento.html,"From Sacramento to Memphis, Tyre Nichols Cut His Own Path","Social media posts show that Mr. Nichols harbored a mistrust of prevailing government and economic systems, yet, a friend says, he also considered trying to change policing from the inside.","Before Tyre Nichols moved to Memphis — before he was brutally beaten on a Saturday night by police officers there — he lived in California, in the Sacramento area, where he hung out with a crowd of skateboarders.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
3347b00b-799b-59c3-a105-d408d783c403,2023-01-30,https://www.nytimes.com/2023/01/30/learning/the-death-of-tyre-nichols-a-place-for-teenagers-to-respond.html,The Death of Tyre Nichols: A Place for Teenagers to Respond,"We invite you to post your thoughts, emotions, reactions and questions in this moderated forum.","Note to teachers: As always, please preview this to make sure it is appropriate for your students. You can find additional teaching resources on systemic racism, policing, protesting and more at the bottom of this post.",News,The Learning Network,False,False,False,False,False,False,False,True,False,False,False
337cebc8-784e-56f8-a2cc-ef5a2e23393d,2023-01-28,https://www.nytimes.com/2023/01/28/us/scorpion-memphis-police-tyre-nichols.html,Memphis Police Disband Unit Whose Officers Were Charged in Tyre Nichols’s Death,"Mr. Nichols’s family and activists had demanded the scuttling of the group, the Scorpion unit, which patrolled high-crime areas of the city.","MEMPHIS — The Memphis Police Department said on Saturday that it had disbanded a specialized group known as the Scorpion unit after five of its officers were charged with second-degree murder in the death of Tyre Nichols, a 29-year-old Black man who was shown on video being kicked, struck and pepper-sprayed by those officers.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
4d91c0c8-c4bf-5497-bc51-d334c622bb35,2023-01-27,https://www.nytimes.com/2023/01/27/us/scorpion-unit-tyre-nichols-death.html,Special Memphis Police Unit Was Supposed to Stop Violence,Officers from the unit are now accused in the murder of Tyre Nichols.,The Memphis police officers charged with the brutal killing of Tyre Nichols were part of a specialized unit that had been formed a little more than a year ago to help halt a surge of violence in the city.,News,U.S.,False,False,False,False,False,False,False,True,False,False,False
4f211497-d4a4-50c4-84eb-8c9327e607de,2023-01-28,https://www.nytimes.com/2023/01/27/us/tyre-nichols-police-experts.html,‘The definition of excessive force’: Policing experts assess the beating of Tyre Nichols.,"“This person was not treated as a human being,” one expert said.","Experts in police training who reviewed videos released on Friday of the fatal beating of Tyre Nichols in Memphis said they believed there was no justification for the actions of the police officers involved, who have been charged with crimes including second-degree murder in his death.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
1e61f7-2721-5f96-9442-97d646728fe1,2023-01-28,https://www.nytimes.com/video/us/100000008746159/tyre-nichols-memphis-protest.html,‘It’s Not Normal’: Protester Reacts to Footage of Deadly Traffic Stop,James Jackson was among a crowd of protesters in Memphis as he watched footage of the fatal police beating of Tyre Nichols for the first time.,James Jackson was among a crowd of protesters in Memphis as he watched footage of the fatal police beating of Tyre Nichols for the first time.,Video,U.S.,False,False,False,False,False,False,False,True,False,False,False
4f85e4f8-efb0-569e-866e-853467e871c4,2023-01-29,https://www.nytimes.com/2023/01/28/opinion/tyre-nichols-memphis-police-violence.html,Violent History Echoes in the Killing of Tyre Nichols,"Tyre Nichols, a 29-year-old Memphis father, became the latest Black man to join a horrific line of abuse in the city. ","MEMPHIS — On April 3, 1968, shortly before the Rev. Dr. Martin Luther King Jr. would deliver what turned out to be his last speech, “I’ve Been to the Mountaintop,” at a Memphis church packed with striking sanitation workers, the Rev. James M. Lawson Jr., a local minister and national strategist of nonviolent direct action, stepped up to the church’s pulpit. A colleague and friend of Dr. King, Mr. Lawson spoke passionately to the crowd about a teenager named Larry Payne. A few days before, a Memphis police officer had shot and killed Mr. Payne in a doorway outside the housing project where he lived, unbeknown to his mother, who was at home in their apartment less than a hundred yards away.",Op-Ed,Opinion,False,False,False,False,False,False,False,True,False,False,False
561daa1f-8d71-52d8-be7a-a8238e70fd2e,2023-01-30,https://www.nytimes.com/2023/01/30/us/tyre-nichols-arrest-videos.html,Initial Police Report on Tyre Nichols Arrest Is Contradicted by Videos,The police report was the latest instance in which video evidence offered a starkly different account of police violence than what officers had reported themselves.,"MEMPHIS — A police report written hours after officers beat Tyre Nichols was starkly at odds with what videos have since revealed, making no mention of the powerful kicks and punches unleashed on Mr. Nichols and instead claiming that he was violent.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
57c3b36a-8350-5ca7-aeb5-aa2829b46fe5,2023-01-24,https://www.nytimes.com/2023/01/24/climate/ben-jealous-sierra-club.html,"The Sierra Club Tries to Move Past John Muir, George Floyd and #MeToo","After a public reckoning and the departure of its executive director, the nation’s largest environmental organization has tapped Ben Jealous as its new leader.","For three years, the nation’s most prominent environmental organization has been ruminating about its past and future. Like many other American institutions, the Sierra Club was convulsed by the 2020 murder of George Floyd, beset by painful questions about its mission and history, including whether its founder, John Muir, was biased against people of color.",News,Climate,False,False,False,False,False,True,False,False,False,False,False
60430c64-e713-57fd-b376-5dcbf619ddd7,2023-01-28,https://www.nytimes.com/2023/01/27/opinion/tyre-nichols-video.html,Tyre Nichols’s Death Is America’s Shame,He is now a marquee victim of a predacious system that America has lost its willingness to confront.,The spectacle of a televised countdown to the showing of the video in which Tyre Nichols was savagely beaten by Memphis police officers doesn’t just theatricalize Black death; it is a damning indictment of American perversion.,Op-Ed,Opinion,False,False,False,False,False,False,False,True,False,False,False
73c3810f-4ad7-5525-acc6-8b4bec8add5f,2023-01-30,https://www.nytimes.com/2023/01/30/podcasts/the-daily/tyre-nichols-death-memphis.html,The Death of Tyre Nichols,What really happened to the Black man who died after he was violently beaten by police officers in Memphis.,This episode contains descriptions of violence and strong language.,News,Podcasts,False,False,False,False,False,False,False,True,False,False,False
81267348-156d-55b1-810d-a19134c8b9b2,2023-01-27,https://www.nytimes.com/2023/01/26/us/tyre-nichols-protests-cities.html,Cities across the U.S. are bracing for protests once the police video is released.,"The footage is gruesome and distressing, officials say. The family of Tyre Nichols, who was killed, and Memphis civic leaders have asked people to protest peacefully.",Cities across the country were bracing for protests once video is released on Friday showing Memphis police officers fatally injuring Tyre Nichols during a traffic stop earlier this month.,News,U.S.,False,False,False,False,False,False,False,True,False,False,False
879badc1-72ee-5fed-acbf-ca2d01be8010,2023-01-26,https://www.nytimes.com/2023/01/27/us/tyre-nichols-timeline.html,Here is a timeline of events in the death of Tyre Nichols.,Mr. Nichols was pulled over by the Memphis police on the evening of Jan. 7 and died three days later. Five officers have been charged with murder.,"The police beating of Tyre Nichols, a 29-year-old Black man, has provoked outrage, prompted state and federal investigations, and led to murder charges against five police officers in the weeks since he died after being pulled over in Memphis.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
9b0f87ea-6cb0-5b74-a2a6-b4a0ba942173,2023-01-28,https://www.nytimes.com/2023/01/28/us/police-tyre-nichols-beating-race.html,Tyre Nichols Beating Opens a Complex Conversation on Race and Policing,"The five officers charged with the murder of the young Black man are also Black, complicating the anguish and efforts at police reform.","The killing of Tyre Nichols, a 29-year-old Black man in Memphis, at the hands of police has prompted outrage and condemnation from racial justice activists, police reform advocates and law enforcement officials, including the chief of the Memphis Police Department, a Black woman who lobbied for policing changes in the wake of George Floyd’s murder.",News,U.S.,False,False,False,False,False,True,False,True,False,False,False
afcb2878-f853-59d7-a20b-73916dd2b640,2023-01-26,https://www.nytimes.com/2023/01/26/us/police-deadly-excessive-force.html,When Are the Police Allowed to Use Deadly Force?,"A Supreme Court precedent still dominates the legal approach to the use of force, while a patchwork of state and city laws governs how the police should act.","A federal civil rights investigation into the death of Tyre Nichols, a 29-year old Black man who died after a violent arrest by Memphis officers on Jan. 7, is prompting renewed attention to the use of excessive force against people, many of whom are young and Black.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
b347e2eb-028c-5e30-b167-52ef5c261faa,2023-01-26,https://www.nytimes.com/2023/01/26/us/who-was-tyre-nichols.html,Who was Tyre Nichols?,"Mr. Nichols had a 4-year-old son and a tattoo of his mother’s name on his arm, his family said.","Tyre Nichols, the man whose death this month at the hands of Memphis police led to the dismissal of five officers, loved to photograph sunsets and to skateboard, a passion he’d had since he was a boy.",News,U.S.,False,False,False,False,False,False,False,True,False,False,False
d695a20c-7c9e-5854-bdad-1292bc7ad7f3,2020-12-29,https://www.nytimes.com/2020/12/29/briefing/stimulus-checks-virus-variant-breonna-taylor.html,"Stimulus Checks, Virus Variant, Breonna Taylor: Your Tuesday Evening Briefing",Here’s what you need to know at the end of the day.,(Want to get this newsletter in your inbox? Here’s the sign-up.) ,briefing,Briefing,False,False,False,False,False,False,True,False,False,False,False
e129b7cc-3caa-56e2-9b92-8683e1ca76bc,2020-12-31,https://www.nytimes.com/2020/12/31/nyregion/englewood-nj-pba-police.html,This Police Union Suspended 8 Members. Seven Are Black.,"The union in a small New Jersey city punished the officers after they expressed support for two chiefs, both of whom are also Black.","ENGLEWOOD, N.J. — The tensions within the Englewood Police Department had simmered for months: at disciplinary hearings, during Black Lives Matter marches and in the fallout over no-confidence votes by the officers’ union in the chief and deputy chief.",News,New York,False,True,False,False,False,False,False,False,False,False,False
e2cf3d7f-b1a3-57ad-92f5-1a9a5be3abf2,2020-12-07,https://www.nytimes.com/2020/12/07/world/middleeast/israel-police-brutality-palestinian.html,"An Autistic Man Is Killed, Exposing Israel’s Festering Police Brutality Problem","The police killing of a disabled Palestinian fueled nationwide protests. But the authorities have failed to rein in the use of excessive force, which has a long history.",JERUSALEM — The school for the mentally disabled in Jerusalem’s Old City made a point of preparing its Palestinian students for interactions with the Israeli police.,News,World,False,False,True,False,False,False,False,False,False,False,False
ea47ea2f-4817-5599-8a55-a5da47ffc253,2020-12-18,https://www.nytimes.com/2020/12/18/nyregion/nypd-george-floyd-protests.html,"An Unprepared N.Y.P.D. Badly Mishandled Floyd Protests, Watchdog Says","“I look back with remorse,” Mayor Bill de Blasio said after a city oversight agency found the department’s tactics “produced excessive enforcement.”","The New York Police Department badly mishandled protests against police brutality over the summer, engaging in “excessive enforcement” that only heightened tensions with demonstrators, according to a report from a city oversight agency released on Friday.  ",News,New York,False,False,True,False,False,False,False,False,False,False,False
f24aa888-52f4-5133-90a0-a9b69808a9d8,2020-12-30,https://www.nytimes.com/2020/12/30/obituaries/2020-deaths.html,A Year Filled With Death Changed Lives Forever,"As Covid-19 swept the world, the killing of George Floyd galvanized a racial justice movement, and the death of Ruth Bader Ginsburg upended the makeup of the Supreme Court.","Death has rarely so shaped a year as it did in 2020. It swept a world plagued by the coronavirus. It galvanized a Black Lives Matter movement across the United States and abroad, sending people of all colors into the streets to demand social justice. It altered the ideological makeup of the United States Supreme Court so decisively that the consequences of that shift will assuredly be felt for decades.",Obituary (Obit),Obituaries,False,True,False,False,False,False,False,False,False,False,False
f2cb8454-3030-5069-a33c-05c0e8cc44f5,2020-12-12,https://www.nytimes.com/2020/12/12/world/europe/macron-france-terrorism-darmanin.html,"As France Shifts Right, a Hard-Line Minister Proves Indispensable to Macron",Interior Minister Gérald Darmanin has become a useful tool for the French president as he responds to growing calls for law and order following a spate of terror attacks.,"PARIS — He has declared war on the Islamist “enemy within” and halal food shelves in supermarkets. He launched what he described as a “massive” operation against 76 of France’s mosques, and sought to criminalize the filming of police officers. And he announced that he “can’t breathe” when he hears the term “police violence” — mocking a cry against police brutality that originated in the United States and resonated around the world.",News,World,False,False,True,False,False,False,False,False,False,False,False
f4500aef-f56f-559c-974f-daea7ddb4c90,2020-12-16,https://www.nytimes.com/2020/12/16/arts/design/quilt-art-women-injustice.html,Gone but Never Forgotten in a Quilt,"Members of the national Women of Color Quilters Network draw on personal experiences of injustice, turning their needlework into symbols of liberation, resistance and empowerment.","Peggie Hartwell, a fourth-generation quilter from South Carolina, has found it hard to return to her needlework since she completed “Ode to George Floyd,” in which she renders Mr. Floyd’s face in subtle brown batiks, and an image of his mother barely visible behind a grove of trees. “I had to talk to him, get to know him,” the 81-year-old quilter said of the process. “I pick up a piece of fabric and see his face.”",News,Arts,False,False,False,False,False,True,False,False,False,False,False
fbd48b58-8333-53e5-b5a9-2c0b584f023a,2020-12-30,https://www.nytimes.com/2020/12/29/us/tamir-rice-investigation-justice-department.html,2 Cleveland Police Officers Avoid Federal Charges in Killing of Tamir Rice,"Finding a lack of evidence to prosecute, the Justice Department ended a five-year inquiry into the death of the 12-year-old Black boy, who had been carrying a pellet gun when an officer shot him.","Two Cleveland police officers will avoid federal criminal charges for their role in the killing of Tamir Rice, a 12-year-old Black boy who had been carrying a pellet gun when he was shot in 2014, the Justice Department announced on Tuesday, citing a lack of evidence in the high-profile case.",News,U.S.,False,False,False,False,False,False,False,False,False,False,True
ffd81807-c186-5092-8966-ed920e20b323,2020-12-08,https://www.nytimes.com/2020/12/08/us/george-gascon-la-county-district-attorney.html,‘A Tsunami of Change’: How Protests Fueled a New Crop of Prosecutors,"The new Los Angeles district attorney announced major changes in the nation’s largest court system, part of a growing movement to rethink criminal justice across the country.","LOS ANGELES — After George Floyd was killed by the police in Minneapolis this summer and America erupted in protest, cash started flooding the race for district attorney of Los Angeles County.",News,U.S.,False,False,False,False,False,True,False,False,False,False,False
ive/37a96493-9d3f-5258-9219-adb3d829dc5f,2020-12-23,https://www.nytimes.com/interactive/2020/12/23/magazine/breonna-taylor-meme.html,The Afterlife of Breonna Taylor,"People shared her name and image in grief and solidarity, but why didn’t it feel like enough?","People shared her name and image in grief and solidarity, but why didn’t it feel like enough?",Interactive Feature,Magazine,False,False,False,False,False,False,True,False,False,False,False
0628b189-4dea-5c05-9d03-a2a824c569ff,2020-12-21,https://www.nytimes.com/2020/12/21/us/kansas-city-star-apology.html,Kansas City Star Apologizes for Racism in Decades of Reporting,"The newspaper said it had “disenfranchised, ignored and scorned” generations of Black people. The apology comes after one in September by The Los Angeles Times.","KANSAS CITY, Mo. — When Mará Rose Williams, an education reporter for The Kansas City Star, was assigned to cover a local Black Lives Matter protest over the summer, she was struck by the difference between what she said she witnessed and what had been reported in previous days.",News,U.S.,False,True,False,False,False,False,False,False,False,False,False
